Region,EmploymentStatus,PropertyType,Education,MaritalStatus,Age,Income,HousingCost,Savings,RecordDate,predicted
South East,Unemployed,House,High School,Divorced,29,26526,12151.581314467488,11729.573946508775,2023-10-20,12900.753584270182
Scotland,Unemployed,Detached,Phd,Single,48,24797,13901.856611581856,6770.058804586938,2024-01-17,12058.28012270403
South East,Employed,Detached,Phd,Divorced,49,59450,13157.851804197604,13904.304288517054,2021-05-26,26479.632328767242
South East,Employed,Detached,Master,Single,61,30678,10045.778102723089,12983.65451087652,2021-11-28,15619.666713429597
London,Self-Employed,House,High School,Divorced,60,53537,22508.86615425177,13874.521203520892,2020-09-18,24520.81035906199
London,Self-Employed,Flat,Master,Divorced,61,74602,16282.329718456338,13874.521203520892,2023-09-13,32658.320004602425
Scotland,Employed,Semi-Detached,Phd,Married,48,31274,6960.90797248349,8807.718679062473,2021-01-31,14852.310270469687
Scotland,Employed,Detached,Master,Married,51,53537,21287.83789525613,31945.588188697657,2023-01-13,26926.44304972873
South East,Employed,Semi-Detached,Master,Divorced,42,56150,16417.931480122745,17242.106045867804,2021-12-05,25497.688071593722
South East,Employed,House,High School,Married,33,80354,42285.46758723904,27312.720048571293,2022-07-19,36038.334821843324
London,Self-Employed,House,High School,Divorced,35,48182,18405.035917928068,9424.766151700358,2020-01-14,21071.550237126467
Midlands,Employed,Flat,Master,Single,56,33098,12139.127176842256,13874.521203520892,2021-06-20,16536.552329009908
Wales,Employed,Detached,Bachelor,Single,33,53537,5776.141309646083,9664.491678510536,2021-09-16,23109.712141741067
North West,Employed,Detached,Master,Divorced,31,53537,53647.23027867208,39297.23479215257,2022-02-05,27427.43193394808
Midlands,Unemployed,Semi-Detached,Bachelor,Single,60,42785,22508.86615425177,17791.505427633037,2022-09-28,20960.64783035482
South East,Unemployed,Flat,Phd,Divorced,60,26503,9536.87190107537,10615.06677196572,2023-11-23,13633.608053864073
North West,Unemployed,Semi-Detached,Phd,Married,58,70552,37961.86921389856,25391.305309577347,2022-02-11,32712.509508436433
Scotland,Employed,Detached,Master,Divorced,26,35606,18102.29789746528,9891.422504255566,2022-04-17,16036.632658354043
Midlands,Self-Employed,Detached,Master,Married,22,41536,22508.86615425177,14875.783663797682,2021-04-11,18938.34301306129
London,Employed,Flat,Master,Single,55,44254,16627.0418321709,8851.218518001959,2024-01-06,20059.60370226416
Wales,Unemployed,Detached,High School,Married,39,63433,34860.91108963746,13874.521203520892,2022-03-25,27716.00337435329
South East,Employed,House,Phd,Single,54,53537,42506.67205163124,18768.326036149665,2023-02-17,25068.11923781376
London,Self-Employed,House,Bachelor,Married,21,83509,45373.78324013734,19702.186237989357,2020-02-17,35777.99155934676
Scotland,Employed,House,Bachelor,Married,57,53537,39404.932683770894,33196.11546064408,2021-09-15,27286.534774514086
London,Employed,Flat,Bachelor,Single,65,82043,19541.419017851524,10484.80121269674,2022-11-27,35138.83139757875
London,Employed,Detached,Phd,Married,31,53537,11453.36895798124,9471.634357745308,2023-12-24,23022.75989239515
Wales,Self-Employed,House,Master,Divorced,33,53537,44521.976360809946,13874.521203520892,2023-03-11,23731.45316531936
North West,Self-Employed,Semi-Detached,High School,Divorced,26,55737,29018.22126482679,13305.13177039487,2021-01-02,24289.53419818572
Scotland,Unemployed,Semi-Detached,Phd,Married,63,42044,17355.031161840267,10822.98863874024,2020-05-16,19734.01381900076
Wales,Unemployed,House,Phd,Married,56,33889,33061.69379732067,13628.75775800036,2020-02-24,16804.727014314023
London,Unemployed,Semi-Detached,Phd,Married,46,43480,12081.589920974184,8706.534909327043,2023-09-07,19477.19196017686
South East,Unemployed,Semi-Detached,Bachelor,Married,38,39150,14839.994166038774,13420.440809384483,2021-07-13,18272.77218185006
South East,Self-Employed,Detached,Bachelor,Single,23,87769,24364.70112527944,38144.44746309793,2020-04-17,40199.7784562178
Scotland,Employed,Flat,Phd,Single,36,67105,36395.9840146101,9163.494556341348,2020-07-16,28345.983084880212
Wales,Employed,House,High School,Married,53,32114,17482.035978202053,10431.32236820644,2021-12-31,15561.592995133884
Midlands,Employed,Flat,Phd,Divorced,41,19570,10074.234024590656,3679.9130046425416,2023-05-11,9385.31583323915
North West,Employed,House,Master,Single,59,60513,37280.19701593128,22460.017724438017,2023-09-26,28444.669105647547
North West,Employed,Detached,High School,Divorced,58,76839,22508.86615425177,13874.521203520892,2022-05-27,33431.67272269726
South East,Unemployed,Flat,High School,Single,44,83369,26981.21570976661,20867.192102558613,2020-10-01,36568.567717778045
Midlands,Self-Employed,Flat,Phd,Divorced,39,21105,22508.86615425177,5003.813283198073,2021-03-31,10113.207157315723
Scotland,Self-Employed,Detached,Bachelor,Married,61,18792,8177.998145381268,2405.2626464879545,2021-02-22,9482.317994117735
South East,Unemployed,Flat,Phd,Divorced,50,58824,16321.767276368351,11645.386297149547,2022-09-12,25934.310728182187
London,Self-Employed,Semi-Detached,Phd,Single,51,75852,35168.851325985845,29883.506633939058,2021-09-06,35211.333254303696
Scotland,Unemployed,House,Bachelor,Married,45,78771,22508.86615425177,19697.378109259884,2020-01-27,34655.19612567309
Scotland,Unemployed,Detached,Phd,Married,47,69727,42229.08902836617,13874.521203520892,2023-03-04,30372.553864908878
South East,Employed,Semi-Detached,Master,Divorced,43,84795,43276.441878811944,32101.874665671778,2023-07-16,38747.371975342794
Wales,Unemployed,Flat,Bachelor,Married,59,77699,42517.71221030626,15673.070396870024,2022-02-26,34057.548091191275
North West,Unemployed,Flat,Bachelor,Married,31,73950,24983.43975022037,22204.132992208568,2020-07-01,32760.41535923097
London,Unemployed,Detached,Bachelor,Married,34,70162,22508.86615425177,13874.521203520892,2022-06-01,30159.93183905793
South East,Employed,Detached,Bachelor,Divorced,29,43954,21706.32520840264,21071.254188786188,2021-06-15,20988.672976030848
North West,Self-Employed,Flat,Bachelor,Single,39,53537,10706.998419433728,3674.733532882115,2020-01-15,22400.55187202625
Wales,Unemployed,Flat,High School,Single,54,18951,10749.484923258484,9376.17282439756,2021-12-03,10368.342029492856
Midlands,Employed,Detached,Phd,Married,60,53537,30981.56076084241,10774.801109518776,2020-09-08,24063.040851128117
Scotland,Self-Employed,House,Master,Married,60,80285,32619.204717084787,8128.988226892272,2021-10-28,33968.061631146804
Wales,Self-Employed,House,Phd,Married,60,28665,13460.997517117688,14181.96820043411,2022-12-01,14992.561636519455
Scotland,Unemployed,Flat,Bachelor,Married,26,57498,35115.04383647445,28455.061217219925,2020-12-15,27204.728316631452
Wales,Unemployed,Flat,High School,Married,22,39002,22781.04775757756,17982.23901297709,2020-10-05,18421.727801699544
Scotland,Unemployed,Semi-Detached,High School,Divorced,42,47334,32111.205338949498,5957.779651118693,2022-06-13,20437.781131649626
South East,Employed,Detached,High School,Married,26,32599,13868.799660981778,15480.75200026545,2020-01-04,15704.6248925396
Midlands,Employed,House,Phd,Married,41,65844,31909.1245246201,20273.40400775516,2021-08-30,29647.50177308344
South East,Self-Employed,Semi-Detached,Bachelor,Divorced,39,37119,14547.291157095904,12603.835265091817,2021-03-17,17399.64438279896
North West,Self-Employed,Semi-Detached,High School,Married,30,53537,23624.930507594756,17337.33203997542,2023-09-12,24155.13789242777
South East,Employed,Semi-Detached,Master,Married,64,80052,49171.824119507815,20527.353141944383,2020-09-25,35826.31971128461
Midlands,Unemployed,Flat,Master,Married,62,39455,40145.721901127894,14929.070110588484,2024-01-26,19314.618430414714
Scotland,Employed,House,Phd,Married,64,40049,19564.925362652593,9701.211104768763,2020-10-31,18829.674948352935
Wales,Unemployed,Semi-Detached,Bachelor,Single,28,49569,19232.700081457897,18597.973658459876,2022-08-07,22755.489498403964
Wales,Self-Employed,Detached,Phd,Married,21,33728,6807.765896054454,13874.521203520892,2020-07-12,15755.809160197301
Scotland,Employed,Semi-Detached,Phd,Divorced,65,53537,47152.65902989889,10460.873411834647,2023-02-12,24162.85697875952
Scotland,Unemployed,Semi-Detached,High School,Divorced,58,88645,82677.7037834002,35582.39431556653,2022-07-04,41181.840094764964
Midlands,Employed,Flat,Bachelor,Divorced,34,53537,10191.251533248773,17239.89706148976,2023-09-09,24257.690411874395
London,Employed,Detached,High School,Divorced,39,88005,40159.57346791238,26065.06832819404,2023-09-19,38974.4922718675
London,Employed,Flat,Bachelor,Single,40,46208,31901.20953031271,14824.83180808656,2023-08-23,21255.388214663133
South East,Self-Employed,Semi-Detached,High School,Married,64,53537,40052.39515846727,23184.177428565963,2023-09-08,26012.61073984354
Wales,Unemployed,House,Phd,Single,41,74836,33523.47364192639,14892.294726746171,2021-11-14,32313.987251284707
Midlands,Employed,House,Master,Single,27,67434,38616.21206106986,16956.47759363808,2022-09-29,29360.376561804827
London,Unemployed,Detached,Master,Divorced,38,30984,15265.766346428789,7039.52005619608,2022-04-04,14187.20066225317
North West,Unemployed,House,Master,Single,64,85314,39695.257343638346,13400.104214647412,2023-10-20,36799.19370111289
Scotland,Self-Employed,Semi-Detached,Bachelor,Married,43,79428,33337.87258332915,38208.56369738735,2021-09-17,37583.36449063859
North West,Self-Employed,Flat,High School,Single,36,30272,5257.406587907637,4051.4243113770817,2024-02-05,13413.384214893149
South East,Self-Employed,Semi-Detached,High School,Married,21,42927,19536.31725725262,16555.399781289903,2022-12-17,19692.574198756127
Wales,Unemployed,Flat,Phd,Single,64,86618,46918.330076205326,11264.579918209369,2020-08-19,36985.749132100944
Midlands,Unemployed,House,High School,Married,40,81324,27176.28987675091,8205.0811442113,2020-03-13,33794.518714678095
North West,Unemployed,Semi-Detached,High School,Married,21,78339,29391.196846215214,11191.949966477723,2022-12-19,32531.171759122688
Scotland,Employed,Semi-Detached,High School,Married,21,38398,19038.33722776468,7312.441901069545,2022-06-17,16584.277122609266
Wales,Self-Employed,House,Bachelor,Married,48,18761,5300.124208141274,2706.579252360665,2022-09-08,9134.82341246253
Wales,Self-Employed,Flat,Phd,Married,56,82955,41047.926316814184,19075.923612435647,2020-08-12,36495.50137223012
London,Employed,House,Bachelor,Married,53,19788,9135.754696722914,2390.7057172727714,2020-06-18,9629.661818491117
North West,Employed,House,Bachelor,Single,38,33075,17324.560983575488,12123.051826332974,2021-01-21,15742.8025066254
Scotland,Unemployed,House,Bachelor,Single,29,70596,16744.98081055088,13874.521203520892,2023-07-21,30180.808509282215
South East,Employed,Detached,Phd,Married,24,84828,59465.41368829705,18807.724508463565,2020-03-24,36241.30835721827
London,Employed,Detached,Bachelor,Married,51,54721,27729.81475290222,14903.976303027956,2020-09-23,24865.463760734125
Midlands,Self-Employed,Detached,Master,Single,62,54168,18815.979363916387,7306.855277495129,2021-01-25,23852.24488631819
South East,Unemployed,Semi-Detached,High School,Single,55,62944,25146.646055440346,13874.521203520892,2023-02-21,27995.54624324532
Midlands,Self-Employed,Semi-Detached,High School,Married,25,81284,35496.41698045384,33842.924159139635,2023-11-21,37126.81044791247
South East,Unemployed,Semi-Detached,Phd,Divorced,55,85303,96086.0991455722,23466.68276378015,2023-03-17,38018.48210850168
South East,Unemployed,Flat,Phd,Divorced,54,51925,17104.350601814083,11347.973775494473,2021-07-22,23351.78878719749
South East,Self-Employed,Flat,Bachelor,Single,55,33228,9015.281271977852,11731.9146854527,2023-06-06,16240.933975763448
Midlands,Self-Employed,Flat,High School,Married,35,54659,12301.81000280754,17215.1514657358,2023-09-01,24715.14815678276
Midlands,Unemployed,House,Phd,Single,41,53231,18585.92745856673,8637.08058813513,2021-01-13,23074.082175098043
South East,Employed,Semi-Detached,Bachelor,Divorced,39,20758,5353.907052782572,8863.65936538204,2022-04-04,10549.666609429598
London,Unemployed,House,High School,Divorced,27,67528,22759.539820543057,13874.521203520892,2023-07-08,28941.412601202355
Scotland,Employed,Flat,High School,Divorced,42,29136,12218.195178340471,11767.118465087511,2021-07-01,14290.99213554971
Wales,Unemployed,Flat,High School,Single,27,89387,22508.86615425177,40633.78803556186,2021-08-10,41307.143883583085
South East,Unemployed,Semi-Detached,High School,Married,31,32435,10274.585065710808,7879.21274697621,2020-12-30,14665.073488949067
North West,Unemployed,Detached,Bachelor,Divorced,48,37689,21143.497596154382,13187.505805421217,2023-12-27,17968.363073138076
London,Employed,House,Bachelor,Married,30,69196,30955.33703856117,29467.80195108007,2022-02-27,31973.99033108587
Midlands,Self-Employed,Semi-Detached,Phd,Married,65,72256,33744.84269213779,11220.526645396634,2023-01-03,31480.302445827394
South East,Self-Employed,Flat,Phd,Divorced,57,46748,22043.872174055658,11438.476989072517,2021-12-16,21460.146023243517
Midlands,Employed,Detached,Phd,Single,56,73191,23188.769738165865,8954.645580432825,2022-01-31,31242.453274272448
London,Unemployed,Flat,High School,Married,59,38732,22508.86615425177,6061.983937894011,2020-10-13,17639.11774446176
Wales,Unemployed,Detached,Phd,Married,42,76192,70203.33524481456,13874.521203520892,2022-05-17,32714.864271830702
Wales,Self-Employed,Detached,Master,Divorced,35,73531,41807.41350550426,35974.963195503304,2021-01-11,34749.76583186571
Wales,Unemployed,Flat,Phd,Married,41,71097,36059.58920510223,8664.49636460546,2021-11-18,29955.056039200015
London,Employed,Detached,Bachelor,Divorced,27,26561,3789.239033727352,10693.68639106213,2023-03-02,12702.773947255517
London,Unemployed,Semi-Detached,High School,Single,41,30217,12670.755504199413,14873.31053463777,2020-09-22,15136.577132421213
Wales,Unemployed,Flat,Master,Married,53,31238,10759.953082270007,3419.752694076861,2020-06-10,14188.930759772344
