Region,EmploymentStatus,PropertyType,Education,MaritalStatus,Age,Income,HousingCost,Savings,RecordDate
Scotland,Employed,Flat,High School,Divorced,42,29136,12218.195178340471,11767.118465087511,2021-07-01
Wales,Unemployed,Flat,High School,Single,27,89387,,40633.78803556186,2021-08-10
South East,Unemployed,Semi-detached,High School,Married,31,32435,10274.585065710808,7879.21274697621,2020-12-30
North West,Unemployed,Detached,Bachelor,Divorced,48,37689,21143.497596154382,13187.505805421217,2023-12-27
London,Employed,House,Bachelor,Married,30,69196,30955.33703856117,29467.80195108007,2022-02-27
Midlands,Self-employed,Semi-detached,PhD,Married,65,72256,33744.84269213779,11220.526645396634,2023-01-03
South East,Self-employed,Flat,PhD,Divorced,57,46748,22043.872174055658,11438.476989072517,2021-12-16
Midlands,Employed,DETACHED,PhD,Single,56,73191,23188.769738165865,8954.645580432825,2022-01-31
London,Unemployed,Flat,High School,Married,59,38732,,6061.983937894011,2020-10-13
Wales,Unemployed,Detached,PhD,Married,42,76192,70203.33524481456,,2022-05-17
Wales,Self-employed,Detached,Master,Divorced,35,73531,41807.41350550426,35974.963195503304,2021-01-11
Wales,Unemployed,Flat,PhD,Married,41,71097,36059.58920510223,8664.49636460546,2021-11-18
london,Employed,Detached,Bachelor,Divorced,27,26561,3789.239033727352,10693.68639106213,2023-03-02
London,Unemployed,Semi-detached,High School,Single,41,30217,12670.755504199413,14873.31053463777,2020-09-22
wales,Unemployed,Flat,Master,Married,53,31238,10759.953082270009,3419.752694076861,2020-06-10
Wales,Self-employed,House,Bachelor,Married,53,,67349.35038842366,23672.50497661602,2021-07-30
Wales,Employed,House,Master,Married,24,56970,35692.78209176075,24032.29360949613,2023-03-06
Midlands,Unemployed,House,High School,Married,40,81324,27176.28987675091,8205.0811442113,2020-03-13
London,Self-employed,Semi-detached,PhD,Married,59,75939,28524.19460487668,30525.75095481296,2020-04-03
midlands,Employed,Semi-detached,Master,Married,25,66864,15372.268316621801,11483.07225464298,2021-09-28
Scotland,Self-employed,Semi-detached,Bachelor,Single,61,62222,,16296.507276154469,2023-05-24
Scotland,Unemployed,House,Master,Married,63,66944,,,2023-12-20
midlands,Employed,Semi-detached,High School,Single,44,55957,12289.173728873737,8231.10041396081,2022-05-13
South East,Self-employed,Flat,High School,Single,40,45686,22877.495676617305,9858.072654719941,2023-02-18
Scotland,Unemployed,Semi-detached,Bachelor,Single,64,59497,21104.9236145739,27808.936414806543,2022-11-11
South East,Unemployed,SEMI-DETACHED,Bachelor,Married,23,59704,31733.656729166963,15190.578335488644,2023-04-23
North West,Self-employed,Detached,Master,Single,57,89197,35616.903788493575,38118.425724506305,2022-06-24
Midlands,Employed,Semi-detached,High School,Married,49,50495,10942.51566290838,10911.202076382071,2023-03-29
North West,Unemployed,Detached,Bachelor,Divorced,48,37689,21143.497596154382,13187.505805421217,2023-12-27
South East,Employed,House,High School,Divorced,58,49258,33562.03188000275,20545.298450537066,2021-11-25
Midlands,Employed,Semi-detached,High School,Single,46,,22911.04159069561,7209.490928540891,2023-10-07
London,Unemployed,House,High School,Married,29,78901,42317.64273757854,26682.813351822275,2023-01-27
Wales,Employed,Detached,Master,Married,53,70028,30109.767338487116,26083.311245251538,2021-12-06
North West,Self-employed,FLAT,Bachelor,Divorced,38,30193,6804.168252831423,13856.02025601062,2020-09-30
Midlands,Self-employed,Semi-detached,Bachelor,Divorced,26,58577,26484.24233490348,24911.270032607837,2022-05-17
London,Self-employed,Detached,Master,Single,50,88284,27129.05353646646,11611.118674863443,2023-09-16
South East,Unemployed,Semi-detached,High School,Married,31,32435,10274.585065710808,7879.21274697621,2020-12-30
Wales,Unemployed,Flat,High School,Single,54,18951,10749.484923258484,9376.17282439756,2021-12-03
Wales,Unemployed,Flat,PhD,Married,41,71097,36059.58920510223,8664.49636460546,2021-11-18
London,Self-employed,Detached,Bachelor,Single,56,23155,11758.716911055955,5083.637137005193,2021-01-23
Scotland,Unemployed,Flat,Bachelor,Married,26,57498,35115.04383647445,28455.061217219925,2020-12-15
North West,Self-employed,House,PhD,Married,50,70262,24352.392682335612,15810.308866999425,2020-06-23
South East,Self-employed,Flat,PhD,Married,56,87467,,17668.18165374176,2020-04-15
South East,Self-employed,Semi-detached,High School,Married,64,,40052.39515846727,23184.177428565963,2023-09-08
Wales,Unemployed,Flat,High School,Married,53,67930,25640.763634060462,,2021-11-25
Wales,Self-employed,Detached,Master,Divorced,35,73531,41807.41350550426,35974.963195503304,2021-01-11
Scotland,Employed,Flat,Master,Divorced,44,89046,43580.07443679106,35974.73113577459,2020-03-07
Scotland,Unemployed,Semi-detached,Master,Divorced,41,37786,17944.407222402784,,2020-04-26
London,Employed,Flat,PhD,Divorced,34,22804,14007.492339836681,10434.982100555293,2021-08-18
Midlands,Unemployed,Detached,PhD,Married,32,21416,6332.178693674098,2392.625164341028,2021-04-21
Scotland,Unemployed,Semi-detached,Bachelor,Divorced,24,,26835.28621002937,19747.26488302751,2021-12-11
South East,Employed,Flat,High School,Divorced,23,,30934.578980695158,15141.833432190122,2021-08-15
South East,Unemployed,Semi-detached,Bachelor,Married,38,39150,14839.994166038774,13420.440809384485,2021-07-13
South East,Unemployed,DETACHED,Bachelor,Divorced,21,,43029.99850528687,23176.719682560342,2023-10-25
North West,Unemployed,House,Bachelor,Married,47,64281,22849.742655150472,24447.826944584172,2020-12-31
Midlands,Self-employed,DETACHED,Master,Single,25,54344,29637.866016780084,13881.42328185376,2021-02-14
South East,Unemployed,Semi-detached,PhD,Married,36,37342,12999.981387827684,17067.68129215394,2022-08-09
London,Self-employed,House,Bachelor,Married,21,83509,45373.78324013734,19702.186237989357,2020-02-17
london,Employed,House,Bachelor,Married,53,19788,9135.754696722914,2390.7057172727714,2020-06-18
North West,Unemployed,Detached,High School,Single,37,41405,18114.01127390792,4774.115702564737,2023-03-26
Midlands,Employed,Semi-detached,High School,Married,33,56219,25127.577906838236,22253.188959266412,2023-01-24
scotland,Employed,Flat,Bachelor,Single,38,44975,39199.73835614124,12489.188153317693,2022-06-14
North West,Unemployed,Semi-detached,PhD,Divorced,25,34426,16537.800622982515,9638.928795077722,2020-09-21
South East,Self-employed,Semi-detached,Master,Divorced,42,33095,9931.549559927984,5172.841364647875,2022-01-19
Scotland,Employed,SEMI-DETACHED,PhD,Married,48,31274,6960.90797248349,8807.718679062473,2021-01-31
